Time,Switch,Count,Rate
20:38:53,0,0,0.0
20:38:53,0,0,0.0
20:38:53,0,0,0.0
20:38:53,0,0,0.0
20:38:54,0,0,0.0
20:38:54,0,0,0.0
20:38:54,0,0,0.0
20:38:54,0,0,0.0
20:38:54,0,0,0.0
20:38:55,0,0,0.0
20:38:55,0,0,0.0
20:38:55,0,0,0.0
20:38:55,0,0,0.0
20:38:55,0,0,0.0
20:38:56,0,0,0.0
20:38:56,0,0,0.0
20:38:56,0,0,0.0
20:38:56,0,0,0.0
20:38:56,0,0,0.0
20:38:57,0,0,0.0
20:38:57,0,0,0.0
20:38:57,0,0,0.0
20:38:57,0,0,0.0
20:38:57,0,0,0.0
20:38:58,0,0,0.0
20:38:58,0,0,0.0
20:38:58,0,0,0.0
20:38:58,0,0,0.0
20:38:58,0,0,0.0
20:38:59,0,0,0.0
20:38:59,0,0,0.0
20:38:59,0,0,0.0
20:38:59,0,0,0.0
20:38:59,0,0,0.0
20:39:00,0,0,0.0
20:39:00,0,0,0.0
20:39:00,0,0,0.0
20:39:00,0,0,0.0
20:39:00,0,0,0.0
20:39:01,0,0,0.0
20:39:01,0,0,0.0
20:39:01,0,0,0.0
20:39:01,0,0,0.0
20:39:01,0,0,0.0
20:39:02,0,0,0.0
20:39:02,0,0,0.0
20:39:02,0,0,0.0
20:39:02,0,0,0.0
20:39:02,0,0,0.0
20:39:03,0,0,0.0
20:39:03,0,0,0.0
20:39:03,0,0,0.0
20:39:03,0,0,0.0
20:39:03,0,0,0.0
20:39:04,0,0,0.0
20:39:04,0,0,0.0
20:39:04,0,0,0.0
20:39:04,0,0,0.0
20:39:04,0,0,0.0
20:39:05,0,0,0.0
20:39:05,0,0,0.0
20:39:05,0,0,0.0
20:39:05,0,0,0.0
20:39:06,0,0,0.0
20:39:06,0,0,0.0
20:39:06,0,0,0.0
20:39:06,0,0,0.0
20:39:06,0,0,0.0
20:39:07,0,0,0.0
20:39:07,0,0,0.0
20:39:07,0,0,0.0
20:39:07,0,0,0.0
20:39:07,0,0,0.0
20:39:08,0,0,0.0
20:39:08,0,0,0.0
20:39:08,0,0,0.0
20:39:08,0,0,0.0
20:39:08,0,0,0.0
20:39:09,0,0,0.0
20:39:09,0,0,0.0
20:39:09,0,0,0.0
20:39:09,0,0,0.0
20:39:09,0,0,0.0
20:39:10,0,0,0.0
20:39:10,0,0,0.0
20:39:10,0,0,0.0
20:39:10,0,0,0.0
20:39:10,0,0,0.0
20:39:11,0,0,0.0
20:39:11,0,0,0.0
20:39:11,0,0,0.0
20:39:11,0,0,0.0
20:39:11,0,0,0.0
20:39:12,0,0,0.0
20:39:12,0,0,0.0
20:39:12,0,0,0.0
20:39:12,0,0,0.0
20:39:12,0,0,0.0
20:39:13,0,0,0.0
20:39:13,0,0,0.0
20:39:13,0,0,0.0
20:39:13,0,0,0.0
20:39:13,0,0,0.0
20:39:14,0,0,0.0
20:39:14,0,0,0.0
20:39:14,0,0,0.0
20:39:14,0,0,0.0
20:39:14,0,0,0.0
20:39:15,0,0,0.0
20:39:15,0,0,0.0
20:39:15,0,0,0.0
20:39:15,0,0,0.0
20:39:15,0,0,0.0
20:39:16,0,0,0.0
20:39:16,0,0,0.0
20:39:16,0,0,0.0
20:39:16,0,0,0.0
20:39:16,0,0,0.0
20:39:17,0,0,0.0
20:39:17,0,0,0.0
20:39:17,0,0,0.0
20:39:17,0,0,0.0
20:39:17,0,0,0.0
20:39:18,0,0,0.0
20:39:18,0,0,0.0
20:39:18,0,0,0.0
20:39:18,0,0,0.0
20:39:18,0,0,0.0
20:39:19,0,0,0.0
20:39:19,0,0,0.0
20:39:19,0,0,0.0
20:39:19,0,0,0.0
20:39:19,0,0,0.0
20:39:20,0,0,0.0
20:39:20,0,0,0.0
20:39:20,0,0,0.0
20:39:20,0,0,0.0
20:39:20,0,0,0.0
20:39:21,0,0,0.0
20:39:21,0,0,0.0
20:39:21,0,0,0.0
20:39:21,0,0,0.0
20:39:21,0,0,0.0
20:39:22,0,0,0.0
20:39:22,0,0,0.0
20:39:22,0,0,0.0
20:39:22,0,0,0.0
20:39:22,0,0,0.0
20:39:23,0,0,0.0
20:39:23,0,0,0.0
20:39:23,0,0,0.0
20:39:23,0,0,0.0
20:39:23,0,0,0.0
20:39:24,0,0,0.0
20:39:24,0,0,0.0
20:39:24,0,0,0.0
20:39:24,0,0,0.0
20:39:24,0,0,0.0
20:39:25,0,0,0.0
20:39:25,0,0,0.0
20:39:25,0,0,0.0
20:39:25,0,0,0.0
20:39:25,0,0,0.0
20:39:26,0,0,0.0
20:39:26,0,0,0.0
20:39:26,0,0,0.0
20:39:26,0,0,0.0
20:39:26,0,0,0.0
20:39:27,0,0,0.0
20:39:27,0,0,0.0
20:39:27,0,0,0.0
20:39:27,0,0,0.0
20:39:27,0,0,0.0
20:39:28,0,0,0.0
20:39:28,0,0,0.0
20:39:28,0,0,0.0
20:39:28,0,0,0.0
20:39:28,0,0,0.0
20:39:29,0,0,0.0
20:39:29,0,0,0.0
20:39:29,0,0,0.0
20:39:29,0,0,0.0
20:39:29,0,0,0.0
20:39:30,0,0,0.0
20:39:30,0,0,0.0
20:39:30,0,0,0.0
20:39:30,0,0,0.0
20:39:30,0,0,0.0
20:39:31,1,1,1.0768043451477216
20:39:31,1,1,1.0729277951124185
20:39:31,1,1,1.0690788521346766
20:39:31,1,1,1.0652607891447516
20:39:31,1,1,1.061470272048812
20:39:32,1,1,1.0577033230201844
20:39:32,0,1,1.0539624198665607
20:39:32,0,1,1.0502474074845796
20:39:32,0,1,1.0465581443239058
20:39:32,0,1,1.042898771955108
20:39:33,0,1,1.0392652400356084
20:39:33,0,1,1.035654620604211
20:39:33,0,1,1.0320684309708572
20:39:33,0,1,1.0285068318980755
20:39:33,0,1,1.02496981763311
20:39:34,1,2,2.042918547680947
20:39:34,1,2,2.0359575875662554
20:39:34,1,2,2.029027535755511
20:39:34,1,2,2.0221440626211757
20:39:34,1,2,2.015308281780155
20:39:35,1,2,2.0085182568511124
20:39:35,0,2,2.0017783784763457
20:39:35,0,2,1.9950801657650021
20:39:35,0,2,1.9884185542556054
20:39:35,0,2,1.981818042859568
20:39:36,0,2,1.975243804134252
20:39:36,0,2,1.9687200920950638
20:39:36,0,2,1.9622440351966475
20:39:36,0,2,1.9558062110920775
20:39:36,1,3,2.924109372928303
20:39:37,1,3,2.914574167189294
20:39:37,1,3,2.905101795462665
20:39:37,1,3,2.8956998353430765
20:39:37,1,3,2.8863585351927337
20:39:37,1,3,2.8770732531569694
20:39:38,0,3,2.8678439252490557
20:39:38,0,3,2.8586745630016535
20:39:38,0,3,2.8495612606302902
20:39:38,0,3,2.840511521844771
20:39:39,0,3,2.8315243493688325
20:39:39,0,3,2.8225870394606245
20:39:39,0,3,2.813701755255244
20:39:39,0,3,2.8048761227705294
20:39:39,1,4,3.728136175014863
20:39:40,1,4,3.716524271147403
20:39:40,1,4,3.704984899846838
20:39:40,1,4,3.6935078564936967
20:39:40,1,4,3.682087287843082
20:39:40,0,4,3.6707469661673486
20:39:41,0,4,3.6594783985329413
20:39:41,0,4,3.648289064810204
20:39:41,0,4,3.637167225406651
20:39:41,0,4,3.626106641803038
20:39:41,0,4,3.6151099696174787
20:39:42,0,4,3.604183135918333
20:39:42,0,4,3.593314858388389
20:39:42,0,4,3.5825236721843354
20:39:42,1,5,4.464747206980908
20:39:42,1,5,4.451415094696727
20:39:43,1,5,4.4381552131257385
20:39:43,1,5,4.4249798360983466
20:39:43,1,5,4.4118783701246755
20:39:43,0,5,4.398864190849632
20:39:43,0,5,4.385948884456442
20:39:44,0,5,4.37307992410827
20:39:44,0,5,4.3602820155738105
20:39:44,0,5,4.347564037616453
20:39:44,0,5,4.334916391011587
20:39:44,0,5,4.322353461969643
20:39:45,0,5,4.30986411351769
20:39:45,0,5,4.297439540770822
20:39:45,1,6,5.142090088573152
20:39:45,1,6,5.1273479434478055
20:39:45,1,6,5.112681361810784
20:39:46,1,6,5.09810784549338
20:39:46,1,6,5.083621899418331
20:39:46,0,6,5.069214842402015
20:39:46,0,6,5.054883612931321
20:39:46,0,6,5.0406385379581025
20:39:47,0,6,5.0264977371763715
20:39:47,0,6,5.012420213913955
20:39:47,0,6,4.998421951971706
20:39:47,0,6,4.984491868275262
20:39:47,0,6,4.970636381401971
20:39:48,0,6,4.956858946424468
20:39:48,0,6,4.943156316623129
20:39:48,1,7,5.751126886710146
20:39:48,1,7,5.735321628099515
20:39:48,1,7,5.7195979337587985
20:39:49,1,7,5.703956746245291
20:39:49,1,7,5.688406952206594
20:39:49,0,7,5.672938713487254
20:39:49,0,7,5.657565799634571
20:39:49,0,7,5.642278037918281
20:39:50,0,7,5.627055850074624
20:39:50,0,7,5.61191139310942
20:39:50,0,7,5.5968595629228215
20:39:50,0,7,5.581883730584902
20:39:50,0,7,5.566999491684852
20:39:51,0,7,5.552155082008701
20:39:51,1,8,6.32848016010518
20:39:51,1,8,6.311726721815637
20:39:51,1,8,6.295055374959065
20:39:51,1,8,6.278476564259424
20:39:52,1,8,6.262000781156843
20:39:52,0,8,6.245609285305
20:39:52,0,8,6.229296998830279
20:39:52,0,8,6.2130634102227935
20:39:52,0,8,6.196917186971202
20:39:53,0,8,6.180850928126521
20:39:53,0,8,6.164871555698646
20:39:53,0,8,6.148983795652271
20:39:53,0,8,6.133171549472909
20:39:53,0,8,6.117434395193954
20:39:54,1,9,6.864506489012503
20:39:54,1,9,6.8469827087794295
20:39:54,1,9,6.829564171679812
20:39:54,1,9,6.812236411010103
20:39:54,1,9,6.79497953661644
20:39:55,0,9,6.777806971702552
20:39:55,0,9,6.760722419289204
20:39:55,0,9,6.7437229357186
20:39:55,0,9,6.726826507336501
20:39:55,0,9,6.710013859619979
20:39:56,0,9,6.693270267948294
20:39:56,0,9,6.676607234549865
20:39:56,0,9,6.660058980810834
20:39:56,0,9,6.643564941921858
20:39:56,0,9,6.627164013405636
20:39:57,1,10,7.3453820059234385
20:39:57,1,10,7.327326333704934
20:39:57,1,10,7.309351545090847
20:39:57,1,10,7.291470052957287
20:39:57,1,10,7.273673650958649
20:39:58,0,10,7.255970896912003
20:39:58,0,10,7.238363722583672
20:39:58,0,10,7.22082538249603
20:39:58,0,10,7.203373373131749
20:39:58,0,10,7.186010321411393
20:39:59,0,10,7.1687236047066945
20:39:59,0,10,7.151534003262783
20:39:59,0,10,7.1344300997876635
20:39:59,0,10,7.1173905227325776
20:39:59,0,10,7.100432906259029
20:40:00,1,11,7.7919100017151415
20:40:00,1,11,7.773433523170306
20:40:00,1,11,7.75505630189912
20:40:00,1,11,7.736772772936121
20:40:00,1,11,7.718564491991142
20:40:01,0,11,7.700431926079521
20:40:01,0,11,7.682380943874349
20:40:01,0,11,7.664420376404951
20:40:01,0,11,7.646561377163438
20:40:01,0,11,7.62878665196559
20:40:02,0,11,7.611077630260194
20:40:02,0,11,7.593445990599231
20:40:02,0,11,7.575897925510576
20:40:02,1,12,8.245558125419242
20:40:02,1,12,8.226607855674358
20:40:03,1,12,8.207742906881116
20:40:03,1,12,8.188945827981382
20:40:03,1,12,8.170230007251186
20:40:03,1,12,8.151610081117392
20:40:03,0,12,8.133074174391133
20:40:04,0,12,8.114637091833153
20:40:04,0,12,8.096275597098336
20:40:04,0,12,8.077993747348584
20:40:04,0,12,8.059788316022743
20:40:04,0,12,8.041670048874673
20:40:05,1,13,8.692260439626372
20:40:05,0,13,8.672814829935778
20:40:05,0,13,8.653460333389113
20:40:05,0,13,8.634180657824245
20:40:05,0,13,8.614982503595972
20:40:06,1,14,9.257095691743274
20:40:06,1,14,9.236600063237088
20:40:06,1,14,9.216214301411647
20:40:06,1,14,9.195915998544686
20:40:06,1,14,9.175692979588682
20:40:07,1,14,9.155560329426288
20:40:07,0,14,9.135514435501932
20:40:07,0,14,9.115544927238957
20:40:07,0,14,9.095688174154407
20:40:07,0,14,9.075922512032115
20:40:08,0,14,9.056230393691758
20:40:08,0,14,9.036614966914469
20:40:08,0,14,9.017083867367106
20:40:08,0,14,8.997635357574026
20:40:08,0,14,8.97828294012837
20:40:09,1,15,9.598945599219597
20:40:09,1,15,9.578376768649719
20:40:09,1,15,9.55789681988706
20:40:09,1,15,9.537505587775803
20:40:10,1,15,9.517201561431008
20:40:10,0,15,9.497001242204073
20:40:10,0,15,9.476887396053549
20:40:10,0,15,9.456841179211933
20:40:10,0,15,9.436865930433814
20:40:11,0,15,9.416977943342083
20:40:11,0,15,9.39718273035621
20:40:11,0,15,9.377487384186637
20:40:11,0,15,9.35787324032099
20:40:11,0,15,9.338328385671815
20:40:12,1,16,9.940120805592565
20:40:12,1,16,9.919449411130438
20:40:12,1,16,9.898901802170986
20:40:12,1,16,9.878408922660876
20:40:12,1,16,9.858004989180971
20:40:13,1,16,9.837665197408594
20:40:13,1,16,9.817411775142443
20:40:13,0,16,9.797240502811672
20:40:13,0,16,9.777148934963664
20:40:13,0,16,9.757158045586399
20:40:14,0,16,9.737246289396696
20:40:14,0,16,9.717407968228416
20:40:14,0,16,9.697647655886357
20:40:14,1,17,10.282837205237199
20:40:14,0,17,10.262009533568564
20:40:15,0,17,10.241281385816775
20:40:15,0,17,10.220640176067
20:40:15,1,18,10.800075600199609
20:40:15,0,18,10.778360501842231
20:40:15,0,18,10.756745935599612
20:40:16,0,18,10.735219183628729
20:40:16,0,18,10.713798919522374
20:40:16,0,18,10.692464496040689
20:40:16,0,18,10.671195262111459
20:40:16,0,18,10.65000899955894
20:40:17,0,18,10.628954929279429
20:40:17,0,18,10.607928492130899
20:40:17,0,18,10.587011457303877
20:40:17,0,18,10.566178302545818
20:40:17,0,18,10.545409032120753
20:40:18,0,18,10.524719637289568
20:40:18,0,18,10.504118524521054
20:40:18,0,18,10.483590260829558
20:40:18,0,18,10.463153823318923
20:40:18,1,19,11.022949851539408
20:40:19,1,19,11.001541759906225
20:40:19,1,19,10.980211039114032
20:40:19,1,19,10.95896478279215
20:40:19,1,19,10.937795334651815
20:40:19,1,19,10.916724463316502
20:40:20,0,19,10.895737225886762
20:40:20,0,19,10.874817964462302
20:40:20,0,19,10.853968430256339
20:40:20,0,19,10.83319817437106
20:40:20,1,20,11.38158908491913
20:40:21,1,20,11.359912330078242
20:40:21,0,20,11.338313900284351
20:40:21,0,20,11.316828309288518
20:40:21,1,21,11.860172302094112
20:40:21,1,21,11.837786582249961
20:40:22,1,21,11.815462278616991
20:40:22,0,21,11.79326241367955
20:40:22,0,21,11.771149563409926
20:40:22,1,22,12.308583466889827
20:40:22,1,22,12.285546026531984
20:40:23,0,22,12.262616199395806
20:40:23,0,22,12.239720934745552
20:40:23,1,23,12.772246223129523
20:40:23,1,23,12.748507547074409
20:40:23,1,23,12.724849815821143
20:40:24,0,23,12.701266626981942
20:40:24,1,24,13.228982632223898
20:40:24,1,24,13.204560854999459
20:40:24,1,24,13.180248898044105
20:40:24,1,24,13.156030113227025
20:40:25,0,24,13.131880069080871
20:40:25,0,24,13.107816391652324
20:40:25,1,25,13.628991947799204
20:40:25,1,25,13.604156168726613
20:40:25,0,25,13.579379994520208
20:40:26,0,25,13.55467822000845
20:40:26,1,26,14.071249248084106
20:40:26,1,26,14.04573126102473
20:40:26,0,26,14.020306921123344
20:40:26,0,26,13.994995170816383
20:40:27,1,27,14.507078475445912
20:40:27,0,27,14.480964428976282
20:40:27,0,27,14.454947826698046
20:40:27,1,28,14.963438321683919
20:40:27,0,28,14.936651778918982
20:40:28,1,29,15.442482087245947
20:40:28,0,29,15.414955587145807
20:40:28,0,29,15.387520232244567
20:40:28,0,29,15.360167717348542
20:40:28,0,29,15.332914172958143
20:40:29,0,29,15.305757586494748
20:40:29,1,30,15.805568600064086
20:40:29,1,30,15.77770158483333
20:40:29,0,30,15.74991196234561
20:40:29,0,30,15.722210893174328
20:40:30,0,30,15.694619394783281
20:40:30,1,31,16.189334573677794
20:40:30,0,31,16.161031995129527
20:40:30,0,31,16.132828769508272
20:40:30,0,31,16.104713337076618
20:40:31,1,32,16.595290337120446
20:40:31,0,32,16.566466728912314
20:40:31,0,32,16.537809705362264
20:40:31,0,32,16.50923050060091
20:40:31,0,32,16.480721502559057
20:40:32,0,32,16.45229442745888
20:40:32,1,33,16.937198066489962
20:40:32,1,33,16.908076002988537
20:40:32,0,33,16.879054599507167
20:40:32,0,33,16.850160959526917
20:40:33,0,33,16.82136545772802
20:40:33,1,34,17.301519062498947
20:40:33,0,34,17.272022565657917
20:40:33,0,34,17.24263696544427
20:40:33,1,35,17.71961948272842
20:40:34,0,35,17.689593086043846
20:40:34,1,36,18.164222727004027
20:40:34,0,36,18.133528510542195
20:40:34,1,37,18.6057903612655
20:40:34,0,37,18.574448698668682
20:40:35,0,37,18.543198084243404
20:40:35,1,38,19.012419239949413
20:40:35,0,38,18.980582214220515
20:40:35,1,39,19.44748304396633
20:40:35,0,39,19.414996114991506
20:40:36,1,40,19.879615353294827
20:40:36,1,40,19.846515474108898
20:40:36,1,40,19.813550516696406
20:40:36,1,40,19.78069212717858
20:40:36,1,40,19.747928400083588
20:40:37,0,40,19.715266388389157
20:40:37,0,40,19.68272382490072
20:40:37,0,40,19.65027762174859
20:40:37,0,40,19.617966583893548
20:40:37,1,41,20.075405514476017
20:40:38,0,41,20.042486313799795
20:40:38,1,42,20.497686411498954
20:40:38,0,42,20.464180562242777
20:40:38,1,43,20.917208549076772
20:40:38,0,43,20.88315305924349
20:40:39,1,44,21.334071000556268
20:40:39,0,44,21.29942669089753
20:40:39,1,45,21.748170278131596
20:40:39,0,45,21.712947973319487
20:40:39,0,45,21.677841647591343
20:40:40,0,45,21.64287972428284
20:40:40,0,45,21.60803905041698
20:40:40,0,45,21.573292245436757
20:40:40,0,45,21.538568198359993
20:40:40,0,45,21.504029907541597
20:40:41,0,45,21.469607498887157
20:40:41,0,45,21.435305341271512
20:40:41,0,45,21.40112972608114
20:40:41,0,45,21.367040942338246
20:40:41,0,45,21.333045271379437
20:40:42,0,45,21.299168340906316
20:40:42,1,46,21.737955169387412
20:40:42,1,46,21.703572211634967
20:40:42,0,46,21.669289980224068
20:40:43,0,46,21.635078235900377
20:40:43,0,46,21.60099466376114
20:40:43,0,46,21.567020321193418
20:40:43,0,46,21.53314206711838
20:40:43,1,47,21.96677355591679
20:40:44,1,47,21.932408852797874
20:40:44,1,47,21.898119189673167
20:40:44,1,47,21.863934193261017
20:40:44,1,47,21.829844602186927
20:40:44,0,47,21.79586942239145
20:40:45,0,47,21.762033587084016
20:40:45,0,47,21.72830831023747
20:40:45,1,48,22.156253006234653
20:40:45,1,48,22.121987761365958
20:40:45,1,48,22.087835485799452
20:40:46,0,48,22.05376715758152
20:40:46,0,48,22.019833103836334
20:40:46,0,48,21.986007519815807
20:40:46,0,48,21.952260565019078
20:40:46,0,48,21.918626077965953
20:40:47,1,49,22.34103821916772
20:40:47,0,49,22.30691076993116
20:40:47,0,49,22.272920454205927
20:40:47,1,50,22.692885255864944
20:40:47,1,50,22.658368952941792
20:40:48,0,50,22.623965015809226
20:40:48,1,51,23.041472065554164
20:40:48,1,51,23.006597819479055
20:40:48,0,51,22.971854719751718
20:40:48,1,52,23.386966070888896
20:40:49,1,52,23.351733241609224
20:40:49,0,52,23.316585139361763
20:40:49,0,52,23.281558673245673
20:40:49,1,53,23.69368269733662
20:40:49,0,53,23.658226462681476
20:40:50,1,54,24.068586184452304
20:40:50,1,54,24.0326503984486
20:40:50,0,54,23.996818201423704
20:40:50,1,55,24.404818957947867
20:40:50,0,55,24.36852348345396
20:40:51,1,56,24.774861597864618
20:40:51,1,56,24.738183503438968
20:40:51,0,56,24.70156938379742
20:40:51,1,57,25.105514344233708
20:40:51,1,57,25.06846529348136
20:40:52,0,57,25.031613010568776
20:40:52,1,58,25.433386160402037
20:40:52,0,58,25.39605455978983
20:40:52,1,59,25.796001964743034
20:40:52,1,59,25.75820906553205
20:40:53,0,59,25.720536321991005
20:40:53,1,60,26.11827707718093
20:40:53,0,60,26.0802091286894
20:40:53,1,61,26.476299658929285
20:40:53,1,61,26.43780027006588
20:40:54,1,61,26.399406372661502
20:40:54,1,61,26.36118480297804
20:40:54,0,61,26.32301484555092
20:40:54,1,62,26.71588805517859
20:40:54,1,62,26.67734986398208
20:40:55,0,62,26.638902230364558
20:40:55,1,63,27.029580183728434
20:40:55,1,63,26.990733099462787
20:40:55,0,63,26.951989453641932
20:40:55,0,63,26.91344710728022
20:40:56,0,63,26.87496099037868
20:40:56,1,64,27.262536757225167
20:40:56,0,64,27.223633071896348
20:40:56,0,64,27.184839158380036
20:40:56,1,65,27.570303784554145
20:40:57,0,65,27.53115607360781
20:40:57,0,65,27.49211785372962
20:40:57,1,66,27.875516690044368
20:40:57,0,66,27.83606911001283
20:40:57,1,67,28.217894460304734
20:40:58,0,67,28.178062403730827
20:40:58,0,67,28.13838128821155
20:40:58,1,68,28.518205770610525
20:40:58,1,68,28.478143127570497
20:40:58,1,68,28.43817837889414
20:40:59,1,68,28.398331014361037
20:40:59,0,68,28.358581532770604
20:40:59,1,69,28.735428556510374
20:40:59,1,69,28.69537097364334
20:40:59,1,69,28.655395598251175
20:41:00,1,69,28.615514611966514
20:41:00,0,69,28.57576070354039
20:41:00,1,70,28.949673402814035
20:41:00,1,70,28.90965600554228
20:41:00,1,70,28.869678450838045
20:41:01,0,70,28.82978243369606
20:41:01,1,71,29.20128200562635
20:41:01,0,71,29.16104614718628
20:41:01,1,72,29.53106896182388
20:41:01,0,72,29.49050320046393
20:41:02,1,73,29.859093494701686
20:41:02,0,73,29.818169842608274
20:41:02,1,74,30.18526184822005
20:41:02,0,74,30.144015875187176
20:41:02,1,75,30.50966910217575
20:41:03,0,75,30.468118664561032
20:41:03,1,76,30.832365756795546
20:41:03,0,76,30.790455610009534
20:41:03,1,77,31.153246465667088
20:41:03,0,77,31.110993980509043
20:41:04,1,78,31.47235863903173
20:41:04,0,78,31.429843710805695
20:41:04,1,79,31.78984234332058
20:41:04,0,79,31.74698961512921
20:41:04,1,80,32.10556761061647
20:41:05,0,80,32.06240264242625
20:41:05,1,81,32.41958143015191
20:41:05,0,81,32.376200663003885
20:41:05,1,82,32.73206806251061
20:41:05,0,82,32.68832402689453
20:41:06,1,83,33.042789433217344
20:41:06,0,83,32.99873937803655
20:41:06,1,84,33.35185263533518
20:41:06,1,84,33.30753629213539
20:41:06,1,84,33.26334677552178
20:41:07,1,84,33.219235153199705
20:41:07,0,84,33.175303265146404
20:41:07,1,85,33.52590437410343
20:41:07,0,85,33.481599044307636
20:41:07,1,86,33.8308527255716
20:41:08,1,86,33.78636903281021
20:41:08,0,86,33.74189117086536
20:41:08,1,87,34.0893444388817
20:41:08,0,87,34.04459734709799
20:41:08,1,88,34.39076512435717
20:41:09,1,88,34.34573589872934
20:41:09,0,88,34.30085275281196
20:41:09,0,88,34.256048079183444
20:41:09,1,89,34.60012645578882
20:41:09,0,89,34.555060940768556
20:41:10,0,89,34.51009458689052
20:41:10,1,90,34.85254117755578
20:41:10,1,90,34.80735518518928
20:41:10,1,90,34.7622394699318
20:41:10,0,90,34.717235395282486
20:41:11,0,90,34.67244567867448
20:41:11,1,91,35.012480610364705
20:41:11,0,91,34.967467676201615
20:41:11,1,92,35.306340764545716
20:41:11,1,92,35.26103878374352
20:41:12,0,92,35.215804111737235
20:41:12,1,93,35.55296617254795
20:41:12,1,93,35.50752054592645
20:41:12,0,93,35.462129160587025
20:41:12,0,93,35.41685577033285
20:41:13,1,94,35.752013434219755
20:41:13,0,94,35.706439454733214
20:41:13,1,95,36.04036295018989
20:41:13,1,95,35.99454884214341
20:41:13,1,95,35.948888901476224
20:41:14,0,95,35.9033483219226
20:41:14,1,96,36.23540577852316
20:41:14,1,96,36.18966937977789
20:41:14,0,96,36.14395252723043
20:41:14,1,97,36.47437623164536
20:41:15,0,97,36.428452806246575
20:41:15,0,97,36.38263896551454
20:41:15,1,98,36.71151669676409
20:41:15,1,98,36.66540741379619
20:41:16,0,98,36.61942974247276
20:41:16,1,99,36.94678487388108
20:41:16,0,99,36.900615222947
20:41:16,1,100,37.22680570467465
20:41:16,0,100,37.18031529030358
20:41:17,1,101,37.50530992116
20:41:17,0,101,37.45861170894283
20:41:17,1,102,37.78246140292245
20:41:17,0,102,37.73559169452949
20:41:17,0,102,37.6888209728048
20:41:18,1,103,38.01118236342524
20:41:18,0,103,37.96417680602635
20:41:18,0,103,37.91727338407829
20:41:18,0,103,37.87053562110722
20:41:18,0,103,37.823912715745834
20:41:19,0,103,37.77736080486956
20:41:19,1,104,38.09722973127574
20:41:19,0,104,38.05045746836518
20:41:19,1,105,38.369220450091994
20:41:19,0,105,38.32227071679015
20:41:20,1,106,38.6399728238574
20:41:20,0,106,38.59278168924835
20:41:20,1,107,38.909329292349675
20:41:20,1,107,38.86190245372618
20:41:20,0,107,38.81459125996914
20:41:21,1,108,39.129725646663765
20:41:21,0,108,39.0823219892688
20:41:21,1,109,39.396449074145075
20:41:21,1,109,39.348837619630096
20:41:21,0,109,39.301281868257995
20:41:22,1,110,39.61402351906803
20:41:22,0,110,39.56634306665138
20:41:22,0,110,39.51874103596432
20:41:22,1,111,39.83001909244282
20:41:22,0,111,39.782231084154716
20:41:23,1,112,40.092438601975125
20:41:23,1,112,40.04446101255832
